site,fix,lat,lon,hacc,vacc,msl,sat_num,temp,volt,ts
>>TESUA:No Ublox data.*240501055304
>>TESUA:No Ublox data.*240501055304
>>TESUA:No Ublox data.*240501055304
>>TESUA:No Ublox data.*240501055304
TESUA*VOLT:12.23*240501055315
>>TESUA:No Ublox data.*240501055808
>>TESUA:No Ublox data.*240501055808
>>TESUA:No Ublox data.*240501055808
>>TESUA:No Ublox data.*240501055808
TESUA*VOLT:12.48*240501055819
>>TESUA:No Ublox data.*240501060304
>>TESUA:No Ublox data.*240501060304
>>TESUA:No Ublox data.*240501060304
>>TESUA:No Ublox data.*240501060304
TESUA*VOLT:12.76*240501060314
